name,price,url,description
Consola Sony Playstation 5 Ps5 825 GB Lector De Disco,2679999,,"Nueva Consola PlayStation® 5  Experimenta una velocidad sorprendente de carga con una inmersión más intensa gracias a la SSD de ultra alta velocidad, compatible con retrolimentación háptica, gatillos adaptables y audio 3D, y una generación totalmente nueva de increíbles juegos de PlayStation®. Velocidad sorprendente: Disfruta de la potencia de una CPU, una GPU y una SSD personalizadas con E/S integradas que redefinirán lo que una consola PlayStation® puede hacer. Inmersión impresionante :Descubre una experiencia de juego más inmersiva con soporte para retroalimentación háptica, gatillos adaptables y tecnología de audio en 3D. Juegos asombrosos: Maravíllate con asombrosos gráficos y descubre las nuevas funciones de PS5™.  Experimenta un nuevo mundo de inmersión con PlayStation®5. Descubre la respuesta háptica, gatillos adaptativos y audio 3D audio en PS5. Play Has No Limits™  CARACTERISTICAS  Motor de gráficos basado en AMD Radeon ™ RDNA 2 Aceleración Ray Tracing Frecuencia variable, hasta 2.23 GHz (10.3 teraflops)

https://www.exito.com/consola-playstation-5-ps5-sony-101027522-mp/p"
Consola Xbox Series X 1Tb Microsoft,2649999,,"¡A JUGAR! Desde aventuras futuras, hasta juegos actuales, pasando por títulos clásicos... miles de títulos favoritos entre cuatro generaciones de Xbox se ven y juegan mejor en Xbox Series X.  Incluye:      Consola Xbox Series X 1TB     Control inalambrico     Cable HDMI     Cable de Poder     Manuales

https://www.exito.com/consola-xbox-series-x-1tb-microsoft-101154798-mp/p"
Barra Sonido 2.1Ch Kalley K Abs80sw 80W,399900,https://www.exito.com/barra-sonido-21ch-kalley-kabs80sw-80w-100027440-mp/p," La barra KALLEY ABS 80W es una opción elegante y económica que te permite escuchar mejor tus películas y series favoritas con un sonido de calidad en tu TV. Viene con un Subwoofer de 40W inalámbrico que te permite escuchar tu música con una mejor respuesta de graves y el sonido en general adquiere una mayor riqueza. Solamente funciona con cable y es ideal para ubicar en espacios interiores. ¡Experimenta un sonido envolvente, y adquiere la tuya ahora! Especificaciones destacadas   • Conectividad Bluetooth, transmite música desde tu teléfono • Puerto HDMI, transporta el video fácilmente hasta el TV • Puerto USB, reproduce directamente archivos de audio"
Torre de Sonido 300W SAMSUNG MXT40/ZL,579900,https://www.exito.com/giga-party-audio-all-in-one-samsung-mx-t40zl-3000312/p,
Televisor SAMSUNG 50 Pulgadas LED Uhd4K Smart TV UN50CU7000KXZL,1499900,https://www.exito.com/televisor-samsung-50-pulgadas-led-uhd-4k-smart-tv-un50cu7000kxzl-3133163/p,
Lavadora Inducol Semiautomática 7Kg,780759,https://www.luegopago.com/productos/lavadora-inducol-semiautomatica-7kg,
Ventilador Samurai Tropical Plus Color de la estructura Negro ,279000,https://www.luegopago.com/productos/ventilador-samurai-tropical-plus ,"Potente flujo de aire, malla frontal removible que facilita la limpieza, cuenta con una malla que no permite el contacto con la hélice, oscilación horizontal para una mayor distribución del aire, exclusivo sistema fácil y seguro para ajustar la inclinación vertical.  POTENCIA: 70 Watts. PULGADAS: 18. TIPO: Pedestal. MATERIAL: Plástico. VELOCIDADES: 3. GARANTÍA: 24 meses. CANTIDAD DE ASPAS: 3."
Horno Microondas de 20 Litros Inducol ,252000,https://www.luegopago.com/productos/horno-microondas-inducol-de-20-litros ,
"Ventilador Inducol 3 en 1: Pedestal, Mesa, Pared ",101520,https://www.luegopago.com/productos/ventilador-inducol-3-en-1-pedestal-mesa-pared ,
Lavadora WHIRLPOOL Carga Superior 20KG WW20LTAHLA Gris ,2029900,https://www.alkosto.com/lavadora-whirlpool-carga-superior-20kg-ww20ltahla-gris/p/7708228051547 ,
Nevera WHIRLPOOL No Frost Congelador Superior 263 Litros WRW25CKTWW Gris ,1859900,https://www.alkosto.com/nevera-whirlpool-no-frost-congelador-superior-263-litros-wrw25cktww-gris/p/7704353383652 ,
Lavadora WHIRLPOOL Carga Superior 17KG WW17KTAHLA Negro ,1899900,https://www.alkosto.com/lavadora-whirlpool-carga-superior-17kg-ww17ktahla-negro/p/7708228051202 ,
Nevera WHIRLPOOL No Frost Congelador Superior 303 Litros WRW32CKTWW Gris ,2059900,https://www.alkosto.com/nevera-whirlpool-no-frost-congelador-superior-303-litros-wrw32cktww-gris/p/7704353383676 ,
Set x 4 Almohadas K-LINE Soundlife 65 x 45 cm ,59900,https://www.alkosto.com/set-x-4-almohadas-k-line-soundlife-65-x-45-cm/p/7707001599504 ,
Cubrelecho/Cubrecama Doble K-LINE Doble Faz Mármara ,89900,https://www.alkosto.com/cubrelecho-cubrecama-doble-k-line-doble-faz-marmara/p/7700149179027 ,"El Cubrelecho/Cubrecama Doble K-LINE Doble Faz Mármara es perfecto para cubrir y decorar tu cama con una gran variedad en estilos y colores que te brinda la oportunidad de darle vida a tu habitación. K-LINE se enorgullece de ofrecerte UN HOGAR con lo último en tendencias e innovación que agregan una perfecta sensación de belleza y comodidad a cualquier espacio. Nuestros Cubrecamas están fabricados en microfibra un material suave con un tejido más resistente y duradero. ¡Te invitamos a comenzar y terminar cada día con K-LINE una experiencia para sentir!

https://www.alkosto.com/cubrelecho-cubrecama-doble-k-line-doble-faz-marmara/p/7700149179027 "
Protector de Colchón Doble KAMUCHY Termo Stretch ,49900,https://www.alkosto.com/protector-colchon-doble-kamuchy-termo-stretch/p/7707001568203 ,
Juego de Sábanas Doble K-LINE Hojas Azules 80 grms ,79900,https://www.alkosto.com/juego-sabanas-doble-k-line-hojas-azules-80-grms/p/7700149209953 ,
Waflera KALLEY K-WM1 giratoria Negro ,99900,https://www.alkosto.com/waflera-kalley-k-wm1-giratoria-negro/p/7705946735360 ,
Freidora de Aire BLACK+DECKER 4.5 Litros HF4004B Negro ,269900,https://www.alkosto.com/freidora-aire-black-decker-45-litros-hf4004b-negro/p/050875001824 ,
Horno Microondas KALLEY 0.7 K-MW07N Negro ,279900,https://www.alkosto.com/horno-microondas-kalley-07-k-mw07n-negro/p/7705946173858 ,
Licuadora OSTER Clásica BLST4655 700W Plateado ,289900,https://www.alkosto.com/licuadora-oster-clasica-blst4655-700w-plateado/p/053891140294 ,
Vajilla CORONA 4 Puestos/12 Piezas Ashley ,82900,https://www.alkosto.com/vajilla-corona-4-puestos-12-piezas-ashley/p/7702484300579 ,
Puesto de Vajilla CORELLE 4 Piezas Blanco ,99900,https://www.alkosto.com/puesto-vajilla-corelle-4-piezas-blanco/p/7702463280380 ,
Juego de Cubiertos FREE HOME 20 Piezas ,143920,https://www.alkosto.com/juego-cubiertos-free-home-20-piezas/p/7705946534048 ,
Mantel K-LINE 100% Algodón 140 x 250 cms ,59430,https://www.alkosto.com/mantel-k-line-100-algodon-140-x-250-cms/p/7705946985208 ,
Termo en Acero Inoxidable UNIVERSAL 0.5 Litros ,57780,https://www.alkosto.com/termo-en-acero-inoxidable-universal-05-litros/p/7702561606051 ,
